Jun Gong 926,$ $ 14 000 (1176000 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/4/c/e4c3f09d1500768328b8410b3a81e149_240x180.jpg
XCMG QY25K5,$ $ 63 000 (5292000 сом),"2020 г./дизель/руль слева, 100 км",https://im.mashina.kg/tachka/images//1/b/b/1bb88d5aeb1c34fcea40811b6cdde680_240x180.jpg
Fortschritt E281,$ $ 5 803 (487452 сом),"1987 г./дизель/руль слева, 10 000 км",https://im.mashina.kg/tachka/images//c/b/8/cb81a6bfa77ad3451e262659beb4490b_240x180.jpg
ХТЗ 2511,$ $ 2 800 (235200 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//1/f/4/1f4f381553d68df97699ed09e6907fe3_240x180.jpg
Doosan DX,$ $ 3 424 (287616 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/b/c/7bcfcdf3d2c1e046ff900dae1f27a9a6_240x180.jpg
JCB 3CX,$ $ 33 000 (2772000 сом),"2017 г./дизель/руль слева, 1 600 км",https://im.mashina.kg/tachka/images//1/e/a/1eae9b7a0b432a190ec2149c69d0710a_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 8 500 (714000 сом),"2014 г./дизель/руль слева, 3 110 км",https://im.mashina.kg/tachka/images//b/e/c/bec5aa668b7df857f1692c14b0d2aaeb_240x180.jpg
JCB 4CX,$ $ 42 000 (3528000 сом),"2016 г./дизель/руль слева, 2 950 км",https://im.mashina.kg/tachka/images//3/b/0/3b00949995e4c492e6bff14d8d3ac4c9_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 9 865 (828660 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/1/0/21071140d09a079bef8b84cc6fdf42bd_240x180.jpg
LongGong CDM 855 E,$ $ 24 000 (2016000 сом),"2013 г./дизель/руль слева, 6 800 км",https://im.mashina.kg/tachka/images//2/0/d/20d72738723472aa0014ff9bc7a89048_240x180.jpg
XCMG QY25K5,$ $ 70 000 (5880000 сом),"2013 г./дизель/руль слева, 6 400 км",https://im.mashina.kg/tachka/images//4/f/c/4fccdf4cfa36558e7248f09922720fa5_240x180.jpg
КамАЗ XTX 185,$ $ 4 062 (341208 сом),1988 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/8/aa858674ffbfc9deed76b8f00c21a375_240x180.jpg
XCMG XT,$ $ 60 000 (5040000 сом),2015 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/c/9/cc9a5878c65f6f0c9acaaf6402a7f359_240x180.jpg
Hyundai Гусеничные,$ $ 63 000 (5292000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/1/d/f1db83164eb8b045b5478dd701a3c232_240x180.jpg
Hyundai R380,$ $ 80 000 (6720000 сом),"2011 г./дизель/руль слева, 18 244 км",https://im.mashina.kg/tachka/images//6/e/d/6ed53b28072ca6a058ab27d0729423b8_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),"2011 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/1/c/b1cb0296e6d0363625fcbbff6e2212e6_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),"2012 г./дизель/руль слева, 13 712 км",https://im.mashina.kg/tachka/images//6/d/0/6d0f3486f3cae9852a09e13e6c02cbcf_240x180.jpg
Hyundai Колесные,$ $ 40 000 (3360000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/b/7/db7d492a53caf3bf2e45de82a6c286d9_240x180.jpg
Hyundai Колесные,$ $ 57 000 (4788000 сом),"2013 г./дизель/руль слева, 12 754 км",https://im.mashina.kg/tachka/images//2/b/1/2b1abdc7131c022f5a8deb6c3a51be9e_240x180.jpg
Volvo EW,$ $ 56 000 (4704000 сом),"2012 г./дизель/руль слева, 18 000 км",https://im.mashina.kg/tachka/images//0/6/c/06c1ebaa1fb17296414c194ce2b566e3_240x180.jpg
Hyundai Гусеничные,$ $ 21 000 (1764000 сом),"2017 г./дизель/руль слева, 3 600 км",https://im.mashina.kg/tachka/images//2/5/9/2590e45297b6a6ba8fb961c3cc1264bf_240x180.jpg
Volvo EW,$ $ 42 000 (3528000 сом),"2009 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//5/3/7/5370ae6fd8217eeb795c1978b8f98b5e_240x180.jpg
Hyundai R300LC,$ $ 70 000 (5880000 сом),"2012 г./дизель/руль слева, 14 255 км",https://im.mashina.kg/tachka/images//f/e/0/fe02946da0b22b3dced49e8e5c19b5dd_240x180.jpg
Урал ПМС,$ $ 2 321 (194964 сом),2022 г./электро/руль слева,https://im.mashina.kg/tachka/images//a/9/4/a94cb67f922e1803d53e65a85458f908_240x180.jpg
Hyundai Колесные,$ $ 28 000 (2352000 сом),2002 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/d/2/6d26e89039ae89ca8be9d7c594a9d4e7_240x180.jpg
Caterpillar Гусеничные,$ $ 45 000 (3780000 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/8/1/c81d8c9cb79f033f922c3e2835bd857f_240x180.jpg
Howo ZZ1257N5847C,$ $ 7 800 (655200 сом),2016 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/6/4/d64ddaccc633ae0d29d0f5bcf728c697_240x180.jpg
XCMG QY25K5,$ $ 47 000 (3948000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/f/3/0f31f531721aee7bdc9ccfef9dc6ebcd_240x180.jpg
Huatong Huatong,$ $ 49 000 (4116000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/4/4/d44bdc7a4a326af092e7629897c3330f_240x180.jpg
Zoomlion QY25V,$ $ 45 000 (3780000 сом),2008 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/9/2/8928fc51e16646332d026b5397d62264_240x180.jpg
DongFeng DFZ5251GJBA1,$ $ 17 500 (1470000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/7/a/b7a4d1c38769d9af4d4ffbb5423b10a9_240x180.jpg
Komatsu PC 60,$ $ 23 000 (1932000 сом),"2014 г./дизель/руль слева, 8 000 км",https://im.mashina.kg/tachka/images//9/e/8/9e852b2953c8916ad5192244aff86815_240x180.jpg
DongFeng DF,$ $ 26 000 (2184000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//1/a/b/1ab967e6bd5cca23505490d7af6b4a7f_240x180.jpg
